segment_id,osm_id,node_u,node_v,name,road_type,length,has_geometry
"[688596929, 26234142]_285923501_2678502918","[688596929, 26234142]",285923501,2678502918,Lookout Road,trunk,235.62,True
173577937_285923542_285923664,173577937,285923542,285923664,Wickham Road,residential,33.569,True
173577937_285923542_6027609580,173577937,285923542,6027609580,Wickham Road,residential,66.478,True
173577954_285923542_1843667358,173577954,285923542,1843667358,Chiplin Street,residential,102.646,True
173577836_285923568_1843667319,173577836,285923568,1843667319,Railway Road,residential,39.475,True
173577928_285923568_1843667320,173577928,285923568,1843667320,Astbury Street,residential,332.785,True
173577836_285923579_285923587,173577836,285923579,285923587,Railway Road,residential,38.332,True
173577836_285923579_285923660,173577836,285923579,285923660,Railway Road,residential,98.494,True
173577927_285923579_1843667320,173577927,285923579,1843667320,Noela Avenue,residential,87.544,True
173577937_285923587_285923663,173577937,285923587,285923663,Wickham Road,residential,38.315,True
263171728_285923587_1843667315,263171728,285923587,1843667315,Railway Road,residential,235.699,True
"[212658680, 261166338, 30533989]_285923598_1839861589","[212658680, 261166338, 30533989]",285923598,1839861589,"['Russell Road', 'Jellicoe Parade']",residential,285.79699999999997,True
212658680_285923598_285923803,212658680,285923598,285923803,Russell Road,residential,74.805,True
329228882_285923598_367125797,329228882,285923598,367125797,Bridges Road,primary,93.819,True
329228882_285923598_1843667427,329228882,285923598,1843667427,Bridges Road,primary,100.826,True
1140387819_285923628_7013608463,1140387819,285923628,7013608463,Lambton Road,secondary,9.421,True
454125585_285923628_417729871,454125585,285923628,417729871,Alma Road,primary,43.364000000000004,True
750047501_285923628_285923813,750047501,285923628,285923813,Lambton Road,primary,51.643,True
173577845_285923652_285923655,173577845,285923652,285923655,Avondale Road,residential,55.076,True
573325156_285923652_1843667352,573325156,285923652,1843667352,Hobart Road,residential,232.525,True
35932471_285923655_2676303869,35932471,285923655,2676303869,Lambton Road,secondary,216.147,True
35932471_285923655_739712119,35932471,285923655,739712119,Lambton Road,secondary,81.67399999999999,True
173577845_285923655_285923657,173577845,285923655,285923657,Avondale Road,residential,114.013,True
173577833_285923657_1843667384,173577833,285923657,1843667384,Regent Street,residential,222.827,True
173577833_285923657_1843667319,173577833,285923657,1843667319,Regent Street,residential,226.47299999999998,True
633289762_285923657_5978163993,633289762,285923657,5978163993,Avondale Road,residential,128.397,True
173160001_285923659_5633823575,173160001,285923659,5633823575,Rugby Road,primary,104.675,True
232951376_285923659_285923726,232951376,285923659,285923726,Westcourt Road,residential,115.97200000000001,True
232951376_285923659_285923781,232951376,285923659,285923781,Westcourt Road,residential,71.26400000000001,True
"[232951369, 688568558]_285923659_1843667390","[232951369, 688568558]",285923659,1843667390,"['Alma Road', 'Rugby Road']",primary,138.367,True
173577836_285923660_1843667319,173577836,285923660,1843667319,Railway Road,residential,131.139,True
232951376_285923660_285923661,232951376,285923660,285923661,Westcourt Road,residential,150.907,True
232951376_285923661_285923669,232951376,285923661,285923669,Westcourt Road,residential,88.558,True
173577859_285923661_285923663,173577859,285923661,285923663,Gwydir Road,residential,218.72500000000002,True
173577937_285923663_285923664,173577937,285923663,285923664,Wickham Road,residential,71.673,True
173577923_285923664_285923671,173577923,285923664,285923671,Clarence Road,residential,151.557,True
232951376_285923669_5978163993,232951376,285923669,5978163993,Westcourt Road,residential,19.521,True
173577923_285923669_285923671,173577923,285923669,285923671,Clarence Road,residential,129.1,True
173577879_285923671_445402383,173577879,285923671,445402383,Baker Street,residential,116.34400000000001,True
232951376_285923726_5978163993,232951376,285923726,5978163993,Westcourt Road,residential,104.362,True
311182041_285923726_445402383,311182041,285923726,445402383,Collaroy Road,residential,206.87800000000001,True
1221729710_285923781_285923794,1221729710,285923781,285923794,Evescourt Road,residential,86.26,True
212658682_285923781_1843667405,212658682,285923781,1843667405,Russell Road,residential,123.038,True
688596913_285923781_6457621914,688596913,285923781,6457621914,Russell Road,residential,76.913,True
232951370_285923791_285923858,232951370,285923791,285923858,Cromwell Street,residential,135.964,True
235918162_285923791_1843667451,235918162,285923791,1843667451,Saint James Road,residential,167.269,True
235918162_285923791_1843667447,235918162,285923791,1843667447,Saint James Road,residential,81.708,True
1221729710_285923794_1843667424,1221729710,285923794,1843667424,Evescourt Road,residential,77.909,True
308842391_285923794_8738851430,308842391,285923794,8738851430,Victoria Street,residential,314.028,True
308842391_285923794_1843667415,308842391,285923794,1843667415,Victoria Street,residential,122.14699999999999,True
232951370_285923795_285923830,232951370,285923795,285923830,Cromwell Street,residential,102.13900000000001,True
232951370_285923795_1843667407,232951370,285923795,1843667407,Cromwell Street,residential,82.025,True
315564685_285923795_1843667415,315564685,285923795,1843667415,Victoria Street,residential,81.96499999999999,True
"[822222313, 315564685]_285923795_3216916601","[822222313, 315564685]",285923795,3216916601,Victoria Street,residential,153.052,True
232951374_285923801_285923804,232951374,285923801,285923804,Lambton Road,primary,226.343,True
232951490_285923801_7013608454,232951490,285923801,7013608454,Wallarah Road,residential,8.072,True
232951374_285923801_7013608458,232951374,285923801,7013608458,Lambton Road,primary,202.91199999999998,True
212658680_285923802_285923803,212658680,285923802,285923803,Russell Road,residential,218.354,True
212658680_285923802_1843667409,212658680,285923802,1843667409,Russell Road,residential,184.49099999999999,True
232951490_285923802_7013608454,232951490,285923802,7013608454,Wallarah Road,residential,121.194,True
173577921_285923803_7013608455,173577921,285923803,7013608455,Greta Road,residential,130.327,True
1305693408_285923804_7013608455,1305693408,285923804,7013608455,Greta Road,residential,7.778,True
1301238057_285923804_1843667393,1301238057,285923804,1843667393,Greta Road,residential,70.41199999999999,True
"[1301238058, 185078567]_285923804_6134998010","[1301238058, 185078567]",285923804,6134998010,Lambton Road,primary,175.113,True
170216209_285923805_367128376,170216209,285923805,367128376,Hobart Road,residential,39.461,True
1301238057_285923805_1843667393,1301238057,285923805,1843667393,Greta Road,residential,51.54600000000001,True
315564684_285923813_7013608458,315564684,285923813,7013608458,Royal Place,secondary,10.054,True
315564684_285923813_1843667402,315564684,285923813,1843667402,Royal Place,secondary,83.27000000000001,True
"[750042865, 750047501]_285923813_7013608454","[750042865, 750047501]",285923813,7013608454,Lambton Road,primary,203.08800000000002,True
315564683_285923815_3216916601,315564683,285923815,3216916601,,secondary,8.559,True
"[883007255, 1221729711]_285923815_285923825","[883007255, 1221729711]",285923815,285923825,Royal Street,secondary,114.721,True
1221729712_285923815_3216916599,1221729712,285923815,3216916599,,secondary,7.8260000000000005,True
303560142_285923820_285923825,303560142,285923820,285923825,Royal Street,secondary,56.423,True
303560142_285923820_285923859,303560142,285923820,285923859,Royal Street,secondary,47.812,True
195910817_285923820_2063026290,195910817,285923820,2063026290,William Street,residential,233.977,True
"[822222314, 173577831]_285923825_285923830","[822222314, 173577831]",285923825,285923830,Portland Place,residential,161.82800000000003,True
173577831_285923830_1843667428,173577831,285923830,1843667428,Portland Place,residential,82.237,True
232951370_285923830_285923858,232951370,285923830,285923858,Cromwell Street,residential,122.316,True
308842390_285923857_1843667447,308842390,285923857,1843667447,Regent Street,tertiary,169.639,True
308842389_285923857_1843667428,308842389,285923857,1843667428,Regent Street,tertiary,97.415,True
1322490625_285923857_1843667439,1322490625,285923857,1843667439,Carrington Parade,residential,121.28900000000002,True
173577852_285923858_285923859,173577852,285923858,285923859,Oxford Street,residential,162.701,True
"[822222315, 303560142]_285923859_1843667451","[822222315, 303560142]",285923859,1843667451,Royal Street,secondary,136.01399999999998,True
573325160_285923886_2608920684,573325160,285923886,2608920684,Queens Road,residential,10.604,True
173175105_285923886_1843667466,173175105,285923886,1843667466,Queens Road,residential,62.206,True
419698279_285923886_285923897,419698279,285923886,285923897,Bridges Road,primary,81.316,True
173577891_285923897_1843667466,173577891,285923897,1843667466,Musgrove Street,residential,151.134,True
419698279_285923897_285924122,419698279,285923897,285924122,Bridges Road,primary,61.824,True
255164744_1843667444_2063026290,255164744,1843667444,2063026290,Bridges Road,primary,16.487,True
"[235918160, 235918154]_285923927_285924033","[235918160, 235918154]",285923927,285924033,"['Freyberg Street', 'Knight Street']",residential,172.124,True
235918160_285923927_1843667517,235918160,285923927,1843667517,Freyberg Street,residential,261.12899999999996,True
535205172_285923927_1843667503,535205172,285923927,1843667503,Birdwood Street,residential,241.10199999999998,True
415483041_285923942_1840020223,415483041,285923942,1840020223,Orchardtown Road,tertiary,25.527,True
173174988_285923942_1840020227,173174988,285923942,1840020227,Blamey Avenue,residential,18.015,True
"[415483041, 1221729709]_285923942_8975857810","[415483041, 1221729709]",285923942,8975857810,Orchardtown Road,tertiary,101.35199999999999,True
173577907_285923984_1843667495,173577907,285923984,1843667495,Jean Street,residential,12.009,True
173577850_285923984_1843667508,173577850,285923984,1843667508,Roslyn Street,residential,151.37,True
173577907_285923984_1843667499,173577907,285923984,1843667499,Jean Street,residential,111.536,True
235918154_285924033_285924037,235918154,285924033,285924037,Knight Street,residential,198.178,True
"[173577875, 235918158]_285924033_1843667502","[173577875, 235918158]",285924033,1843667502,"['Nelson Street', 'Rudge Street']",residential,299.205,True
173577918_285924037_1843667502,173577918,285924037,1843667502,Rydal Street,residential,93.275,True
173577918_285924037_1843667498,173577918,285924037,1843667498,Rydal Street,residential,92.473,True
1322490620_285924037_1843667490,1322490620,285924037,1843667490,Knight Street,residential,93.421,True
173577868_285924122_2608920685,173577868,285924122,2608920685,Henley Street,residential,10.2,True
173577868_285924122_1843667490,173577868,285924122,1843667490,Henley Street,residential,264.859,True
419698279_285924122_1843667504,419698279,285924122,1843667504,Bridges Road,primary,101.056,True
"[918532440, 611263071]_286098496_903719290","[918532440, 611263071]",286098496,903719290,Park Avenue,secondary,45.184,True
918257318_286098496_8528284071,918257318,286098496,8528284071,Dibbs Street,residential,19.824,True
580178234_286098496_8528284074,580178234,286098496,8528284074,Park Avenue,secondary,7.259,True
173577901_286118915_286119557,173577901,286118915,286119557,Longworth Avenue,residential,9.453,True
"[173577899, 212658676]_286118915_1843667460","[173577899, 212658676]",286118915,1843667460,Poitrel Street,residential,186.45,True
173577901_286118915_1843667444,173577901,286118915,1843667444,Longworth Avenue,residential,121.724,True
158620850_286118925_769203705,158620850,286118925,769203705,Bala Road,residential,60.37,True
158620850_286118925_286119794,158620850,286118925,286119794,Bala Road,residential,127.10199999999999,True
212152656_286118925_769203723,212152656,286118925,769203723,Teralba Road,residential,70.818,True
173577900_286118933_1843667491,173577900,286118933,1843667491,Errington Avenue,residential,102.99000000000001,True
"[418259545, 611263082]_286118933_1843667476","[418259545, 611263082]",286118933,1843667476,Saint James Road,secondary,261.843,True
173159998_286118961_2063026294,173159998,286118961,2063026294,Sketchley Parade,residential,43.644000000000005,True
261166338_286118961_2063026286,261166338,286118961,2063026286,Jellicoe Parade,residential,104.62,True
"[132077776, 261166340, 132077775]_286118961_6137125727","[132077776, 261166340, 132077775]",286118961,6137125727,"['Mackie Avenue', 'Sketchley Parade']",residential,317.252,True
173160027_286118983_286119087,173160027,286118983,286119087,Mandalong Road,residential,91.935,True
"[173160027, 25027079]_286118983_286119016","[173160027, 25027079]",286118983,286119016,"['Bryant Street', 'Mandalong Road']",residential,95.232,True
"[173159987, 200702395]_286118983_1839861619","[173159987, 200702395]",286118983,1839861619,Gosford Road,residential,290.05,True
202062390_286119006_1839861581,202062390,286119006,1839861581,Newton Street,residential,46.193,True
173160024_286119006_1839861571,173160024,286119006,1839861571,Lang Road,residential,143.983,True
"[173160040, 822222318, 202062390]_286119006_1839861575","[173160040, 822222318, 202062390]",286119006,1839861575,"['Newton Street', 'Cameron Street']",residential,311.316,True
"[571751019, 26102262]_286119016_5494239660","[571751019, 26102262]",286119016,5494239660,Morgan Street,residential,300.574,True
"[688568538, 170545516]_286119052_362011394","[688568538, 170545516]",286119052,362011394,Saint James Road,secondary,109.505,True
"[132077776, 261166339]_286119052_6137125727","[132077776, 261166339]",286119052,6137125727,Mackie Avenue,residential,258.48699999999997,True
173160031_286119087_286119679,173160031,286119087,286119679,Narara Road,residential,335.743,True
173159998_286119396_2063026294,173159998,286119396,2063026294,Sketchley Parade,residential,102.417,True
173577854_286119396_286119557,173577854,286119396,286119557,Lille Street,residential,175.032,True
173159998_286119396_2063026250,173159998,286119396,2063026250,Sketchley Parade,residential,180.34099999999998,True
173159999_286119437_286119679,173159999,286119437,286119679,Kyle Road,residential,71.08,True
61405537_286119513_286119794,61405537,286119513,286119794,Brunker Road,secondary,85.636,True
32656222_286119531_1862834363,32656222,286119531,1862834363,Perth Road,residential,207.041,True
173577901_286119541_1843667458,173577901,286119541,1843667458,Longworth Avenue,residential,39.504,True
173577901_286119541_286119557,173577901,286119541,286119557,Longworth Avenue,residential,92.709,True
173577853_286119541_2063026294,173577853,286119541,2063026294,Meadow Road,residential,210.329,True
173160008_286119551_286119840,173160008,286119551,286119840,Evans Road,residential,110.964,True
175721904_286119577_367125594,175721904,286119577,367125594,Bavin Street,residential,16.451,True
"[688558142, 688558141, 688558150]_286119577_1839861576","[688558142, 688558141, 688558150]",286119577,1839861576,Lambton Road,primary,244.15099999999998,True
688558151_286119577_1967667746,688558151,286119577,1967667746,Lambton Road,primary,73.975,True
173159999_286119679_1839861619,173159999,286119679,1839861619,Kyle Road,residential,49.392,True
212152656_286119840_769203723,212152656,286119840,769203723,Teralba Road,residential,91.712,True
212152656_286119840_769203720,212152656,286119840,769203720,Teralba Road,residential,76.85300000000001,True
32656230_287003447_367126633,32656230,287003447,367126633,Brown Road,unclassified,20.229,True
32656230_287003447_337354167,32656230,287003447,337354167,Brown Road,unclassified,136.74,True
"[229043984, 32656228, 688558149]_287003447_1967667746","[229043984, 32656228, 688558149]",287003447,1967667746,"['Australia Road', 'Tara Road']",unclassified,202.707,True
443969298_337344521_337344524,443969298,337344521,337344524,Hobart Road,residential,55.868,True
32659066_337344524_337344529,32659066,337344524,337344529,Hobart Road,residential,20.084,True
443969298_337344524_367128369,443969298,337344524,367128369,Hobart Road,residential,118.88300000000001,True
1301238056_337344529_6134998010,1301238056,337344529,6134998010,Hobart Road,residential,47.093999999999994,True
"[688558165, 883623375]_337354143_3743489802","[688558165, 883623375]",337354143,3743489802,Lambton Road,primary,66.176,True
378378889_337354143_367126917,378378889,337354143,367126917,Lambton Road,primary,61.03699999999999,True
30534322_337354167_3743489802,30534322,337354167,3743489802,Brown Road,unclassified,35.978,True
"[584721976, 76700930, 279115684, 584721973]_355007422_12038672027","[584721976, 76700930, 279115684, 584721973]",355007422,12038672027,Park Avenue,secondary,173.14399999999995,True
1299638356_355007422_12038672642,1299638356,355007422,12038672642,,secondary_link,45.895,True
1299638357_355007422_12038672648,1299638357,355007422,12038672648,,secondary_link,45.925,True
261321509_355013031_1843667522,261321509,355013031,1843667522,Court Street,residential,204.191,True
212152656_355013052_1436939673,212152656,355013052,1436939673,Teralba Road,residential,226.37599999999998,True
212152656_355013052_769203760,212152656,355013052,769203760,Teralba Road,residential,40.702,True
32009871_359020680_359020704,32009871,359020680,359020704,,primary_link,84.921,True
490457968_359020680_362011404,490457968,359020680,362011404,Turton Road,primary,72.992,True
"[688597073, 784820850]_359020680_1839861548","[688597073, 784820850]",359020680,1839861548,Turton Road,primary,269.347,True
"[688558134, 688558135]_359020704_1839861568","[688558134, 688558135]",359020704,1839861568,Lambton Road,primary,95.541,True
332381297_359020704_362011404,332381297,359020704,362011404,Lambton Road,primary,49.897999999999996,True
"[170545514, 173159982]_362011394_1843667522","[170545514, 173159982]",362011394,1843667522,"['Glebe Road', 'Saint James Road']",secondary,127.798,True
"[232951011, 173160045]_362011394_1839861581","[232951011, 173160045]",362011394,1839861581,Kings Road,residential,1000.7850000000002,True
173577944_362011394_1843667533,173577944,362011394,1843667533,Kings Road,residential,377.11499999999995,True
298242850_362011404_1839861567,298242850,362011404,1839861567,Bridges Road,primary,13.347,True
332381299_362011404_1839861563,332381299,362011404,1839861563,Lambton Road,primary,16.349,True
"[175721904, 32656222]_367125594_1862834363","[175721904, 32656222]",367125594,1862834363,"['Bavin Street', 'Perth Road']",residential,313.556,True
573325162_367125594_2608920679,573325162,367125594,2608920679,Lambton Road,primary,73.477,True
"[688558146, 688558147, 688558156, 688558154]_367125594_367125595","[688558146, 688558147, 688558156, 688558154]",367125594,367125595,Lambton Road,primary,244.478,True
175721903_367125595_1839861576,175721903,367125595,1839861576,Bronte Road,residential,16.401,True
175721903_367125595_1862834363,175721903,367125595,1862834363,Bronte Road,residential,72.464,True
688558145_367125595_1839861574,688558145,367125595,1839861574,Lambton Road,primary,33.402,True
490457969_367125797_1956536856,490457969,367125797,1956536856,Bridges Road,primary,37.322,True
332381293_367125797_1956532188,332381293,367125797,1956532188,Bridges Road,primary,86.98400000000001,True
30534322_367126917_3743489802,30534322,367126917,3743489802,Brown Road,unclassified,12.756,True
"[688558161, 378378890]_367126917_1839861577","[688558161, 378378890]",367126917,1839861577,Lambton Road,primary,91.033,True
32656495_367128369_367128370,32656495,367128369,367128370,Hobart Road,residential,99.709,True
443969300_367128370_367128376,443969300,367128370,367128376,Hitchcock Avenue,residential,13.441,True
32656495_367128370_367128371,32656495,367128370,367128371,Hobart Road,residential,81.24799999999999,True
443969301_367128371_4414732069,443969301,367128371,4414732069,Henderson Street,residential,12.175,True
170216209_367128376_4414732069,170216209,367128376,4414732069,Hobart Road,residential,80.627,True
32802805_369643079_1840020223,32802805,369643079,1840020223,Myra Street,residential,127.52199999999999,True
34109940_390998555_390998746,34109940,390998555,390998746,Hall Street,residential,103.969,True
454125586_417729871_4507476245,454125586,417729871,4507476245,Alma Road,primary,12.52,True
173577915_417729871_4507476246,173577915,417729871,4507476246,Cromwell Street,residential,19.095,True
888013810_417729871_7013608463,888013810,417729871,7013608463,Lambton Road,primary,43.214,True
"[254775210, 271353530, 271353531]_419517731_8528284071","[254775210, 271353530, 271353531]",419517731,8528284071,"['Dibbs Street', 'Fletcher Street', 'Gow Street']",residential,320.179,True
"[254775203, 580178229]_419517731_903719290","[254775203, 580178229]",419517731,903719290,Park Avenue,residential,81.68900000000001,True
173577938_419735094_1843667429,173577938,419735094,1843667429,Victoria Street,residential,215.767,True
"[308842392, 822222316]_419735094_3216916599","[308842392, 822222316]",419735094,3216916599,Victoria Street,residential,154.963,True
"[173577872, 822222317]_419735094_3360641419","[173577872, 822222317]",419735094,3360641419,Burke Street,residential,201.63899999999998,True
654905173_445402383_6136668216,654905173,445402383,6136668216,Collaroy Road,residential,8.597,True
173577879_445402383_1843667396,173577879,445402383,1843667396,Baker Street,residential,111.003,True
59632953_739711945_739712119,59632953,739711945,739712119,Hobart Road,residential,28.71,True
61731601_769203719_769203720,61731601,769203719,769203720,Dora Road,residential,49.708,True
212152656_769203720_769203760,212152656,769203720,769203760,Teralba Road,residential,222.403,True
61731603_769203722_769203723,61731603,769203722,769203723,Hay Road,residential,65.894,True
61731611_769203760_769203761,61731611,769203760,769203761,Olney Road,residential,74.55199999999999,True
"[419698283, 580178239]_903719287_903719288","[419698283, 580178239]",903719287,903719288,Park Avenue,secondary,73.327,True
530744668_903719288_903719325,530744668,903719288,903719325,Northcott Drive,primary,11.831,True
580178236_903719288_903719305,580178236,903719288,903719305,Park Avenue,secondary,12.431,True
"[415483032, 731235025, 530744667]_903719288_1453639332","[415483032, 731235025, 530744667]",903719288,1453639332,Northcott Drive,primary,208.767,True
"[611263089, 419698282, 327527401]_903719305_1453639318","[611263089, 419698282, 327527401]",903719305,1453639318,Northcott Drive,primary,205.83499999999998,True
419698284_903719305_903719337,419698284,903719305,903719337,Northcott Drive,primary,11.917,True
"[419698286, 530744669, 1139092853, 530744670]_903719305_2659075988","[419698286, 530744669, 1139092853, 530744670]",903719305,2659075988,Park Avenue,secondary,296.504,True
419698303_903719322_2659075988,419698303,903719322,2659075988,Park Avenue,secondary,146.42100000000002,True
"[1299638098, 530744674]_903719322_11548130693","[1299638098, 530744674]",903719322,11548130693,Kullaiba Road,unclassified,95.621,True
1299688736_903719322_12038672027,1299688736,903719322,12038672027,Park Avenue,secondary,7.191,True
418259552_903719325_903719337,418259552,903719325,903719337,Park Avenue,secondary,13.415,True
"[792011474, 1139092850, 1139092851, 1322033078, 1322033080, 472269082, 418259551]_903719325_2692248523","[792011474, 1139092850, 1139092851, 1322033078, 1322033080, 472269082, 418259551]",903719325,2692248523,Northcott Drive,primary,508.837,True
"[22882184, 688568561]_939119128_1843667509","[22882184, 688568561]",939119128,1843667509,Bridges Road,primary,266.285,True
419698281_939119128_2676461902,419698281,939119128,2676461902,,primary,23.702,True
904926011_939119128_7095701989,904926011,939119128,7095701989,,primary,4.276,True
446614996_1436939673_2375001656,446614996,1436939673,2375001656,Glebe Road,secondary,60.922,True
"[1319960202, 130457261]_1436939674_1436939676","[1319960202, 130457261]",1436939674,1436939676,Victoria Street,residential,128.441,True
200537744_1436939674_2375001658,200537744,1436939674,2375001658,Wood Street,residential,114.793,True
26102250_1436939676_2375001656,26102250,1436939676,2375001656,Bourke Street,residential,116.985,True
731235027_1453639318_2658893219,731235027,1453639318,2658893219,Kullaiba Road,unclassified,163.60899999999998,True
415483030_1453639318_1453639332,415483030,1453639318,1453639332,Kullaiba Road,unclassified,11.47,True
"[731235024, 418259550]_1453639332_2659023478","[731235024, 418259550]",1453639332,2659023478,Northcott Drive,primary,111.441,True
"[326904440, 688597069]_1839861538_1839861548","[326904440, 688597069]",1839861538,1839861548,Turton Road,primary,231.202,True
822222309_1839861547_1839861548,822222309,1839861547,1839861548,Monash Road,residential,11.936,True
784818801_1839861547_1839861553,784818801,1839861547,1839861553,Turton Road,primary,155.102,True
"[784818800, 784818801]_1839861553_1839861560","[784818800, 784818801]",1839861553,1839861560,Turton Road,primary,148.337,True
332381305_1839861560_1839861563,332381305,1839861560,1839861563,Turton Road,primary,41.163,True
185078369_1839861560_6134998010,185078369,1839861560,6134998010,,primary_link,80.063,True
305981295_1839861563_1839861566,305981295,1839861563,1839861566,Turton Road,primary,13.039,True
