segment_id,osm_id,node_u,node_v,name,road_type,length,has_geometry
688568564_1839861563_6134998010,688568564,1839861563,6134998010,Lambton Road,primary,47.121,True
32656494_1839861566_1956536838,32656494,1839861566,1956536838,Lambton Road,primary,62.829,True
332381298_1839861566_1839861567,332381298,1839861566,1839861567,Lambton Road,primary,16.168,True
291023334_1839861566_1956536856,291023334,1839861566,1956536856,Bridges Road,primary,66.456,True
784818802_1839861567_1956532188,784818802,1839861567,1956532188,Bridges Road,primary,28.910000000000004,True
573325149_1839861567_1956536851,573325149,1839861567,1956536851,Lambton Road,primary,43.5,True
173160024_1839861568_1839861571,173160024,1839861568,1839861571,Lang Road,residential,16.305,True
"[688558144, 688558139, 688558143]_1839861568_1839861574","[688558144, 688558139, 688558143]",1839861568,1839861574,Lambton Road,primary,159.469,True
688558136_1839861571_1956536851,688558136,1839861571,1956536851,Lambton Road,primary,108.409,True
"[688558137, 688558138, 688558140]_1839861571_1839861575","[688558137, 688558138, 688558140]",1839861571,1839861575,Lambton Road,primary,160.621,True
1322373483_1839861573_1839861577,1322373483,1839861573,1839861577,Curley Road,tertiary,67.61,True
173160040_1839861574_1839861575,173160040,1839861574,1839861575,Cameron Street,residential,16.309,True
688558140_1839861575_1839861576,688558140,1839861575,1839861576,Lambton Road,primary,32.635,True
573325148_1839861577_3743489799,573325148,1839861577,3743489799,Curley Road,tertiary,14.377,True
"[688558153, 573325151]_1839861577_2608920679","[688558153, 573325151]",1839861577,2608920679,Lambton Road,primary,77.252,True
202062390_1839861581_2120440767,202062390,1839861581,2120440767,Newton Street,residential,78.839,True
261166338_1839861589_2063026286,261166338,1839861589,2063026286,Jellicoe Parade,residential,104.734,True
173159996_1839861589_1843667427,173159996,1839861589,1843667427,Glossop Street,residential,217.63699999999997,True
446614997_1839861628_4572931369,446614997,1839861628,4572931369,Glebe Road,secondary,36.787,True
173175072_1840020219_1840020227,173175072,1840020219,1840020227,Orchardtown Road,residential,34.449,True
415483041_1840020223_1843667517,415483041,1840020223,1843667517,Orchardtown Road,tertiary,55.547000000000004,True
"[235918155, 173174988]_1840020227_1843667514","[235918155, 173174988]",1840020227,1843667514,"['Blamey Avenue', 'Aldyth Street']",residential,259.001,True
173175072_1840020227_1840020232,173175072,1840020227,1840020232,Orchardtown Road,residential,82.672,True
173174974_1840020232_1843667530,173174974,1840020232,1843667530,Dunkley Avenue,residential,188.75,True
173175072_1840020232_1840020240,173175072,1840020232,1840020240,Orchardtown Road,residential,30.034,True
173175087_1840020256_1843667515,173175087,1840020256,1843667515,Penman Street,residential,385.12899999999996,True
"[26150776, 472269078, 446614030]_1840020256_2659023478","[26150776, 472269078, 446614030]",1840020256,2659023478,Northcott Drive,primary,290.252,True
472269078_1840020256_8172070487,472269078,1840020256,8172070487,Northcott Drive,primary,84.725,True
173174999_1840020259_1840020271,173174999,1840020259,1840020271,Ball Street,residential,88.222,True
173175033_1840020259_4364680700,173175033,1840020259,4364680700,Freeman Street,residential,72.671,True
173175036_1840020267_1843667521,173175036,1840020267,1843667521,Fairfield Avenue,residential,295.023,True
173175096_1840020273_12446969783,173175096,1840020273,12446969783,Fay Avenue,residential,161.306,True
173175083_1840020278_1840020291,173175083,1840020278,1840020291,Aldyth Street,residential,93.299,True
655868220_1840020278_6144518511,655868220,1840020278,6144518511,Woodlands Avenue,residential,225.018,True
244673314_1840020279_1840020292,244673314,1840020279,1840020292,Allan Street,residential,193.103,True
173175086_1840020284_1840020286,173175086,1840020284,1840020286,Eighth Street,residential,81.737,True
173175099_1840020291_1840020314,173175099,1840020291,1840020314,Meredith Street,residential,301.88,True
415483046_1840020292_1840020314,415483046,1840020292,1840020314,Grinsell Street,residential,438.793,True
461776404_1840020314_1840020315,461776404,1840020314,1840020315,Grinsell Street,residential,33.918,True
200856992_1840020316_1840020331,200856992,1840020316,1840020331,Garden Grove Parade,residential,120.061,True
"[688597056, 1324283252]_1843582760_1843582800","[688597056, 1324283252]",1843582760,1843582800,Turton Road,primary,84.09599999999999,True
380684833_1843667257_1843667280,380684833,1843667257,1843667280,Durham Road,tertiary,251.49299999999997,True
"[383586691, 822222311]_1843667257_1843667295","[383586691, 822222311]",1843667257,1843667295,"['Karoola Road', 'Womboin Road']",residential,395.32599999999996,True
185076116_1843667258_4277621979,185076116,1843667258,4277621979,Durham Road,residential,2.437,True
173577876_1843667262_1843667290,173577876,1843667262,1843667290,Dan Close,residential,73.025,True
428676272_1843667295_4277621979,428676272,1843667295,4277621979,Orlando Road,residential,134.817,True
173577927_1843667298_1843667320,173577927,1843667298,1843667320,Noela Avenue,residential,82.538,True
"[654742103, 173577927]_1843667298_1843667298","[654742103, 173577927]",1843667298,1843667298,Noela Avenue,residential,94.07699999999998,True
"[173577927, 654742103]_1843667298_1843667298","[173577927, 654742103]",1843667298,1843667298,Noela Avenue,residential,94.077,True
173577924_1843667312_1843667315,173577924,1843667312,1843667315,Hawkins Street,residential,33.749,True
173577924_1843667315_1843667358,173577924,1843667315,1843667358,Hawkins Street,residential,252.826,True
173577848_1843667344_1843667366,173577848,1843667344,1843667366,Tauranga Road,unclassified,98.111,True
173577954_1843667346_1843667350,173577954,1843667346,1843667350,Chiplin Street,residential,51.552,True
263171730_1843667346_1843667368,263171730,1843667346,1843667368,Florida Avenue,residential,172.38399999999996,True
173577954_1843667350_1843667358,173577954,1843667350,1843667358,Chiplin Street,residential,51.815,True
263171729_1843667350_1843667369,263171729,1843667350,1843667369,Mirral Crescent,residential,106.46,True
173577843_1843667352_2676303872,173577843,1843667352,2676303872,Rugby Road,residential,118.46700000000001,True
788303537_1843667352_1843667366,788303537,1843667352,1843667366,Hobart Road,residential,65.862,True
173577924_1843667358_1843667380,173577924,1843667358,1843667380,Hawkins Street,residential,77.65,True
173577867_1843667366_1843667382,173577867,1843667366,1843667382,Taragna Road,unclassified,101.29,True
263171729_1843667368_1843667369,263171729,1843667368,1843667369,Mirral Crescent,residential,121.023,True
263171727_1843667369_2688005561,263171727,1843667369,2688005561,Adina Place,residential,38.491,True
1308574128_1843667382_7013608464,1308574128,1843667382,7013608464,Taragna Road,unclassified,82.492,True
173577833_1843667384_1843667390,173577833,1843667384,1843667390,Regent Street,residential,50.137,True
454126461_1843667384_2676303887,454126461,1843667384,2676303887,Rugby Road,residential,114.414,True
308866812_1843667386_1843667398,308866812,1843667386,1843667398,Brett Street,residential,105.39800000000001,True
"[688596914, 688596916]_1843667386_2678502916","[688596914, 688596916]",1843667386,2678502916,Russell Road,primary,192.588,True
"[688596915, 173577838]_1843667386_1843667394","[688596915, 173577838]",1843667386,1843667394,Russell Road,primary,290.35999999999996,True
232951008_1843667390_1843667405,232951008,1843667390,1843667405,Regent Street,tertiary,126.028,True
688568554_1843667390_4507476245,688568554,1843667390,4507476245,Alma Road,primary,113.035,True
173577838_1843667394_1843667396,173577838,1843667394,1843667396,Russell Road,primary,170.573,True
173577900_1843667491_6137125728,173577900,1843667491,6137125728,Errington Avenue,residential,115.066,True
173577937_1843667394_6027609579,173577937,1843667394,6027609579,Wickham Road,residential,114.99900000000001,True
"[173160001, 173577838]_1843667396_5633823575","[173160001, 173577838]",1843667396,5633823575,"['Russell Road', 'Rugby Road']",primary,186.906,True
173577869_1843667398_1843667414,173577869,1843667398,1843667414,Brett Street,residential,121.94,True
"[256663937, 232951371]_1843667398_1843667400","[256663937, 232951371]",1843667398,1843667400,"['Croudace Street', 'Curzon Road']",residential,317.82599999999996,True
308866814_1843667398_3141573806,308866814,1843667398,3141573806,Curzon Road,residential,567.65,True
173577920_1843667400_1843667414,173577920,1843667400,1843667414,Carrington Parade,residential,212.817,True
315564684_1843667402_1843667409,315564684,1843667402,1843667409,Royal Place,secondary,39.47,True
311182043_1843667402_1843667408,311182043,1843667402,1843667408,Russell Road,residential,50.62100000000001,True
212658682_1843667405_1843667407,212658682,1843667405,1843667407,Russell Road,residential,83.43299999999999,True
232951375_1843667405_1843667415,232951375,1843667405,1843667415,Regent Street,tertiary,82.16600000000001,True
212658682_1843667407_1843667408,212658682,1843667407,1843667408,Russell Road,residential,92.98599999999999,True
454125587_1843667407_4507476246,454125587,1843667407,4507476246,Cromwell Street,residential,115.14899999999999,True
311182042_1843667408_1843667409,311182042,1843667408,1843667409,Russell Road,residential,54.49,True
607730836_1843667409_3216916600,607730836,1843667409,3216916600,Royal Street,secondary,97.83099999999999,True
308866813_1843667414_1843667431,308866813,1843667414,1843667431,Carrington Parade,residential,321.47,True
308842389_1843667415_1843667428,308842389,1843667415,1843667428,Regent Street,tertiary,93.17500000000001,True
173577831_1843667424_1843667428,173577831,1843667424,1843667428,Portland Place,residential,121.427,True
443249881_1843667424_1843667424,443249881,1843667424,1843667424,Portland Place,residential,429.475,True
535205971_1843667424_1843667439,535205971,1843667424,1843667439,Evescourt Road,residential,123.899,True
329228882_1843667427_1843667429,329228882,1843667427,1843667429,Bridges Road,primary,34.653,True
1221729713_1843667429_2063026231,1221729713,1843667429,2063026231,Bridges Road,primary,73.308,True
173577863_1843667433_1843667434,173577863,1843667433,1843667434,Carrington Parade,residential,82.17200000000001,True
308866505_1843667434_3141573806,308866505,1843667434,3141573806,Curzon Road,residential,56.202000000000005,True
308842388_1843667434_3141573810,308842388,1843667434,3141573810,Carrington Parade,residential,80.594,True
173577837_1843667439_1843667441,173577837,1843667439,1843667441,Evescourt Road,residential,50.892,True
308866504_1843667439_3141573810,308866504,1843667439,3141573810,Carrington Parade,residential,131.811,True
232951372_1843667440_1843667441,232951372,1843667440,1843667441,Addison Road,residential,116.989,True
232951377_1843667440_1843667443,232951377,1843667440,1843667443,Addison Road,residential,283.296,True
173577837_1843667441_1843667445,173577837,1843667441,1843667445,Evescourt Road,residential,105.97099999999999,True
232951378_1843667442_1843667443,232951378,1843667442,1843667443,Addison Road,residential,109.788,True
173577837_1843667445_1843667469,173577837,1843667445,1843667469,Evescourt Road,residential,271.093,True
173577948_1843667445_1843667449,173577948,1843667445,1843667449,Saint James Road,residential,150.46,True
235918162_1843667445_1843667447,235918162,1843667445,1843667447,Saint James Road,residential,120.682,True
308842390_1843667447_1843667454,308842390,1843667447,1843667454,Regent Street,tertiary,120.99,True
173577870_1843667449_1843667467,173577870,1843667449,1843667467,High Street,residential,207.134,True
173577948_1843667449_5096777787,173577948,1843667449,5096777787,Saint James Road,residential,215.149,True
173577887_1843667454_1843667466,173577887,1843667454,1843667466,Fleet Street,residential,318.811,True
308842390_1843667454_1843667471,308842390,1843667454,1843667471,Regent Street,tertiary,136.392,True
173577948_1843667456_5096777787,173577948,1843667456,5096777787,Saint James Road,residential,182.54999999999998,True
212658676_1843667460_1843667465,212658676,1843667460,1843667465,Poitrel Street,residential,64.12,True
173577840_1843667460_1843667476,173577840,1843667460,1843667476,Saint Georges Road,residential,174.951,True
173577900_1843667461_1843667475,173577900,1843667461,1843667475,Errington Avenue,residential,97.563,True
535205166_1843667464_1843667467,535205166,1843667464,1843667467,Queens Road,tertiary,71.63,True
235918156_1843667464_1843667488,235918156,1843667464,1843667488,Orchardtown Road,tertiary,128.382,True
794204305_1843667464_1843667473,794204305,1843667464,1843667473,Queens Road,residential,250.48899999999998,True
173175105_1843667466_1843667471,173175105,1843667466,1843667471,Queens Road,residential,307.031,True
535205166_1843667467_1843667469,535205166,1843667467,1843667469,Queens Road,tertiary,121.699,True
535205169_1843667469_1843667470,535205169,1843667469,1843667470,Queens Road,tertiary,68.519,True
788303536_1843667470_1843667471,788303536,1843667470,1843667471,Queens Road,tertiary,51.685,True
235918161_1843667470_1843667484,235918161,1843667470,1843667484,Birdwood Street,residential,98.189,True
173577844_1843667472_1843667475,173577844,1843667472,1843667475,Warren Avenue,residential,71.67,True
235918155_1843667473_1843667492,235918155,1843667473,1843667492,Aldyth Street,residential,136.618,True
"[235918160, 794204305, 235918159]_1843667473_1843667514","[235918160, 794204305, 235918159]",1843667473,1843667514,"['Freyberg Street', 'Queens Road', 'Mahogany Drive']",residential,549.674,True
173577900_1843667475_6137125728,173577900,1843667475,6137125728,Errington Avenue,residential,19.385,True
173577866_1843667478_1843667491,173577866,1843667478,1843667491,Bennett Avenue,residential,130.75799999999998,True
173577878_1843667480_1843667484,173577878,1843667480,1843667484,Rosann Close,residential,107.86300000000001,True
235918161_1843667484_1843667487,235918161,1843667484,1843667487,Birdwood Street,residential,8.084,True
173577868_1843667487_1843667490,173577868,1843667487,1843667490,Henley Street,residential,91.65,True
235918161_1843667487_1843667493,235918161,1843667487,1843667493,Birdwood Street,residential,54.567,True
173577903_1843667488_1843667493,173577903,1843667488,1843667493,Watson Street,residential,262.716,True
235918156_1843667488_1843667496,235918156,1843667488,1843667496,Orchardtown Road,tertiary,82.705,True
173577903_1843667488_1843667495,173577903,1843667488,1843667495,Watson Street,residential,209.22899999999998,True
173577907_1843667492_1843667495,173577907,1843667492,1843667495,Jean Street,residential,88.118,True
235918155_1843667492_1843667506,235918155,1843667492,1843667506,Aldyth Street,residential,152.981,True
235918161_1843667493_1843667498,235918161,1843667493,1843667498,Birdwood Street,residential,39.086,True
173577858_1843667496_1843667503,173577858,1843667496,1843667503,Jean Street,residential,262.079,True
235918156_1843667496_1843667499,235918156,1843667496,1843667499,Orchardtown Road,tertiary,8.293,True
535205172_1843667498_1843667503,535205172,1843667498,1843667503,Birdwood Street,residential,39.874,True
235918156_1843667499_5325137595,235918156,1843667499,5325137595,Orchardtown Road,tertiary,149.993,True
"[535205180, 173577918]_1843667502_1843667504","[535205180, 173577918]",1843667502,1843667504,Rydal Street,residential,144.18200000000002,True
419698279_1843667504_1843667509,419698279,1843667504,1843667509,Bridges Road,primary,86.899,True
173577874_1843667506_1843667508,173577874,1843667506,1843667508,Hooper Street,residential,98.979,True
235918155_1843667506_1843667514,235918155,1843667506,1843667514,Aldyth Street,residential,79.173,True
173577874_1843667508_5325137595,173577874,1843667508,5325137595,Hooper Street,residential,112.411,True
173577871_1843667509_2608920687,173577871,1843667509,2608920687,Moonbi Street,residential,12.465,True
235918160_1843667514_1843667517,235918160,1843667514,1843667517,Freyberg Street,residential,211.342,True
418259549_1843667515_1843667521,418259549,1843667515,1843667521,Moonbi Street,residential,82.819,True
418259549_1843667515_2608920687,418259549,1843667515,2608920687,Moonbi Street,residential,121.02099999999999,True
235918156_1843667517_5325137595,235918156,1843667517,5325137595,Orchardtown Road,tertiary,81.973,True
261167310_1843667522_2375001658,261167310,1843667522,2375001658,Glebe Road,secondary,59.16,True
173577862_1843667527_1843667530,173577862,1843667527,1843667530,Aldyth Street,residential,37.275,True
173174974_1843667528_1843667530,173174974,1843667528,1843667530,Dunkley Avenue,residential,56.462,True
173577862_1843667530_1843667532,173577862,1843667530,1843667532,Aldyth Street,residential,57.784,True
173577860_1843667531_1843667533,173577860,1843667531,1843667533,Cross Street,residential,73.37,True
173577860_1843667533_1843667534,173577860,1843667533,1843667534,Cross Street,residential,65.778,True
173577944_1843667533_1843667536,173577944,1843667533,1843667536,Kings Road,residential,131.074,True
"[446496257, 446496258, 674457451, 449023638]_1869447615_2643520648","[446496257, 446496258, 674457451, 449023638]",1869447615,2643520648,Carnley Avenue,secondary,775.6349999999999,True
"[260411876, 446614028]_1926352191_2519676283","[260411876, 446614028]",1926352191,2519676283,Bradford Close,unclassified,195.66699999999997,True
"[749106949, 327527400, 446614029, 611263088, 688568563]_1926352191_7095701987","[749106949, 327527400, 446614029, 611263088, 688568563]",1926352191,7095701987,Northcott Drive,primary,368.09600000000006,True
182288606_1926352191_2659023478,182288606,1926352191,2659023478,Bradford Close,unclassified,10.319,True
185078368_1956532188_1956536851,185078368,1956532188,1956536851,,primary_link,66.583,True
"[750042866, 750042867]_1956536838_7013608455","[750042866, 750042867]",1956536838,7013608455,Lambton Road,primary,153.698,True
185078370_1956536838_1956536856,185078370,1956536838,1956536856,,primary_link,68.469,True
32656228_1967667746_2608920679,32656228,1967667746,2608920679,Australia Road,unclassified,16.097,True
688558152_1967667746_3743489799,688558152,1967667746,3743489799,Lambton Road,primary,77.165,True
195910775_2063026231_2063026286,195910775,2063026231,2063026286,Sturdee Street,residential,285.17499999999995,True
255164744_2063026250_2063026290,255164744,2063026250,2063026290,Bridges Road,primary,97.23800000000001,True
418259544_2063026250_11265816234,418259544,2063026250,11265816234,Bridges Road,primary,16.637,True
"[446614996, 261167310]_2375001656_2375001658","[446614996, 261167310]",2375001656,2375001658,Glebe Road,secondary,128.472,True
255164746_2608920684_2608920685,255164746,2608920684,2608920685,Bridges Road,primary,138.909,True
255164746_2608920685_2608920687,255164746,2608920685,2608920687,Bridges Road,primary,190.53199999999998,True
"[688568562, 418259548]_2608920687_2676461902","[688568562, 418259548]",2608920687,2676461902,Bridges Road,primary,265.584,True
688568559_2643520648_8975857811,688568559,2643520648,8975857811,Carnley Avenue,secondary,26.488,True
688568560_2643520648_8975857810,688568560,2643520648,8975857810,Orchardtown Road,tertiary,25.98,True
"[415483043, 688568541, 1345398646]_2643520648_12446969779","[415483043, 688568541, 1345398646]",2643520648,12446969779,Orchardtown Road,residential,109.95400000000001,True
26102270_2658879567_10130363628,26102270,2658879567,10130363628,,secondary,10.965999999999998,True
920065628_2658879567_8386558649,920065628,2658879567,8386558649,Bailey Street,residential,23.253999999999998,True
26102270_2658879567_3336072234,26102270,2658879567,3336072234,,secondary,10.745000000000001,True
480999465_2658893207_2658893219,480999465,2658893207,2658893219,Kullaiba Road,unclassified,6.083,True
480999475_2658893207_3488644760,480999475,2658893207,3488644760,Kullaiba Road,unclassified,26.987,True
"[904926012, 36094263]_2658893219_4599113410","[904926012, 36094263]",2658893219,4599113410,Kullaiba Road,unclassified,17.697,True
261980571_2676303869_2676303872,261980571,2676303869,2676303872,,secondary,12.325000000000003,True
261980571_2676303869_2676303887,261980571,2676303869,2676303887,,secondary,12.033,True
261980571_2676303872_2676303890,261980571,2676303872,2676303890,,secondary,12.616999999999999,True
261980571_2676303887_2676303890,261980571,2676303887,2676303890,,secondary,12.271999999999998,True
261980570_2676303890_7013608463,261980570,2676303890,7013608463,Lambton Road,secondary,156.665,True
904926018_2676461902_8172070487,904926018,2676461902,8172070487,,primary,2.372,True
904926013_2676461913_7095701989,904926013,2676461913,7095701989,,primary,22.384999999999998,True
904926016_2676461913_7095701987,904926016,2676461913,7095701987,,primary,2.095,True
262190104_2678502916_2678502918,262190104,2678502916,2678502918,Russell Road,primary_link,30.342,True
279126222_2692248523_4664867843,279126222,2692248523,4664867843,Wade Street,residential,10.978,True
445445954_2833593903_4428724110,445445954,2833593903,4428724110,Princeton Avenue,residential,20.822,True
"[308866506, 633281531]_3141573806_3141573810","[308866506, 633281531]",3141573806,3141573810,"['Curzon Road', 'Carrington Parade']",residential,129.671,True
315564683_3216916599_3216916600,315564683,3216916599,3216916600,,secondary,8.148000000000001,True
315564683_3216916600_3216916601,315564683,3216916600,3216916601,,secondary,7.509,True
920065632_3336072228_8386558650,920065632,3336072228,8386558650,Park Avenue,secondary,20.900000000000002,True
925515260_3336072228_3336072234,925515260,3336072228,3336072234,,secondary,7.965,True
925515261_3336072228_3336072231,925515261,3336072228,3336072231,,secondary,5.306,True
415483005_3336072231_3336072242,415483005,3336072231,3336072242,,secondary,11.942,True
611263076_3336072231_8534733867,611263076,3336072231,8534733867,Park Avenue,secondary,24.505000000000003,True
920065631_3336072234_8386558650,920065631,3336072234,8386558650,Park Avenue,secondary,20.035,True
"[920065641, 919000834]_3336072242_8534733867","[920065641, 919000834]",3336072242,8534733867,Park Avenue,secondary,23.843,True
26102270_3336072242_10130363628,26102270,3336072242,10130363628,,secondary,2.697,True
329227972_3360641419_11265816234,329227972,3360641419,11265816234,Burke Street,residential,15.232,True
332231237_3393432760_4599113412,332231237,3393432760,4599113412,Kullaiba Road,unclassified,204.052,True
415483027_3393432760_3393434596,415483027,3393432760,3393434596,Kullaiba Road,unclassified,19.119,True
419698304_3393434596_11548130693,419698304,3393434596,11548130693,Kullaiba Road,unclassified,70.66300000000001,True
480999464_3488644760_4599113410,480999464,3488644760,4599113410,Kullaiba Road,unclassified,7.894,True
464845624_3488644760_4599113412,464845624,3488644760,4599113412,Kullaiba Road,unclassified,11.975,True
"[332381296, 883623375]_3743489799_3743489802","[332381296, 883623375]",3743489799,3743489802,Lambton Road,primary,92.79400000000001,True
454125588_4507476245_4507476246,454125588,4507476245,4507476246,Cromwell Street,residential,17.597,True
461848340_4572931369_4572931370,461848340,4572931369,4572931370,Buxton Lane,residential,68.787,True
464845623_4599113410_4599113412,464845623,4599113410,4599113412,Kullaiba Road,unclassified,14.205,True
523551299_5096777787_5096777795,523551299,5096777787,5096777795,Saint James Road,residential,90.24700000000001,True
32805844_5633823575_6457621914,32805844,5633823575,6457621914,Russell Road,residential,31.702,True
173577937_6027609579_6027609580,173577937,6027609579,6027609580,Wickham Road,residential,7.321,True
37934938_6027609579_6136668216,37934938,6027609579,6136668216,Collaroy Road,residential,154.61700000000002,True
26118188_6027609580_6136668216,26118188,6027609580,6136668216,Collaroy Road,residential,155.546,True
654987453_6137125727_6137125728,654987453,6137125727,6137125728,Warren Avenue,residential,106.14099999999999,True
415483043_6144518497_12446969779,415483043,6144518497,12446969779,Orchardtown Road,residential,2.84,True
750042865_7013608454_7013608455,750042865,7013608454,7013608455,Lambton Road,primary,225.105,True
888013811_7013608458_7013608464,888013811,7013608458,7013608464,Lambton Road,primary,22.678,True
888013812_7013608463_7013608464,888013812,7013608463,7013608464,Lambton Road,primary,29.563,True
904926017_7095701987_8172070487,904926017,7095701987,8172070487,,primary,24.788000000000004,True
920065627_8386558649_10130363628,920065627,8386558649,10130363628,Bailey Street,residential,21.564999999999998,True
918532441_8528284071_8528284074,918532441,8528284071,8528284074,Dibbs Street,residential,15.407,True
918532441_8528284074_8530772748,918532441,8528284074,8530772748,Dibbs Street,residential,13.201,True
922290134_8562026835_8562026838,922290134,8562026835,8562026838,Brisbane Water Road,residential,19.895,True
969953697_8975857810_8975857811,969953697,8975857810,8975857811,,tertiary,24.489,True
"[1299638099, 1299638100]_11548130693_12038672027","[1299638099, 1299638100]",11548130693,12038672027,Kullaiba Road,unclassified,98.18900000000001,True
1299688737_12038672019_12038672027,1299688737,12038672019,12038672027,Kullaiba Road,unclassified,6.132,True
"[584721987, 584721982, 415483023]_12038672019_12038672648","[584721987, 584721982, 415483023]",12038672019,12038672648,Park Avenue,secondary,124.29299999999999,True
584721982_12038672642_12038672648,584721982,12038672642,12038672648,Park Avenue,secondary,87.15500000000002,True
173175096_12446969779_12446969783,173175096,12446969779,12446969783,Fay Avenue,residential,49.621,True
