road_name,edge_id,length_meters,avg_deviation,max_deviation
Kings Road_1,362011394->1839861581,998.9435273274055,0,0
Carnley Avenue_5,1869447615->2643520648,776.4588721682821,0,0
Grinsell Street_1,1840020292->1840020314,439.34912049331393,0,0
Florida Avenue_1,1843667288->1843667368,408.2144533154182,0,0
Penman Street_1,1840020256->1843667515,384.94221705005435,0,0
"['Mitchell Avenue', 'Chiplin Street']_1",1843667288->1843667346,383.52408967440414,0,0
Kings Road_2,362011394->1843667533,377.2779366951248,0,0
Park Avenue_5,176399746->8534733867,375.08886784288626,0,0
Northcott Drive_10,1926352191->7095701987,367.2454221213712,0,0
March Street_1,1840020308->1840020315,335.6098255057489,0,0
Astbury Street_1,285923568->1843667320,333.0560884213697,0,0
"['Gow Street', 'Fletcher Street', 'Dibbs Street']_1",419517731->8528284071,320.2872865774485,0,0
Fairfield Avenue_1,284966224->1843667521,319.4074763413965,0,0
"['Sketchley Parade', 'Mackie Avenue']_1",286118961->6137125727,316.6166681489031,0,0
Lookout Road_2,249344236->592594301,315.9679585132714,0,0
"['Cameron Street', 'Newton Street']_1",286119006->1839861575,311.29032746031294,0,0
Meredith Street_2,1840020291->1840020314,301.83067140999066,0,0
Park Avenue_11,249343640->903719337,301.56157789019966,0,0
Park Avenue_19,903719305->2659075988,297.12075385022365,0,0
Fairfield Avenue_2,1840020267->1843667521,294.7999689763379,0,0
Ann Parade_1,276839791->12446969783,291.8745646455238,0,0
Northcott Drive_8,1840020256->2659023478,289.5561536548278,0,0
"['Jellicoe Parade', 'Russell Road']_1",285923598->1839861589,285.7315869373102,0,0
Sturdee Street_1,2063026231->2063026286,285.45060921853786,0,0
Carnley Avenue_3,276839790->2643520648,283.7874822354037,20.677509860747477,24.235560642534224
Bridges Road_25,2608920687->2676461902,265.2043240425268,28.334154980808915,33.948266203854445
Saint James Road_7,286118933->1843667476,261.6509137995598,0,0
Mackie Avenue_1,286119052->6137125727,258.1123507419871,0,0
Hawkins Street_2,1843667315->1843667358,252.24529508390472,0,0
Durham Road_6,1843667257->1843667280,251.92754954746792,0,0
Bailey Street_1,285732113->285732226,241.8322665039116,0,0
Grinsell Street_3,1840020315->1840020321,237.70333045834582,0,0
Railway Road_5,285923587->1843667315,235.605199743909,0,0
Lookout Road_4,285923501->2678502918,235.50708690265645,26.66439782808728,52.70850544650117
Hobart Road_11,285923652->1843667352,232.64343509659693,0,0
Thalaba Road_1,285923172->1843667393,232.451828800967,0,0
"['Allan Street', 'Birdwood Street']_1",276839791->1840020279,229.22798229970675,0,0
Regent Street_2,285923657->1843667319,226.22651937831927,0,0
Teralba Road_3,355013052->1436939673,226.18514005702292,0,0
Woodlands Avenue_2,1840020278->6144518511,225.42502623981397,0,0
Regent Street_1,285923657->1843667384,222.5806508413753,0,0
Teralba Road_5,769203720->769203760,222.3481620311112,0,0
Wallarah Road_1,285923134->1843667338,222.3178884925129,0,0
Thalaba Road_2,285923172->1843667382,221.81614632585317,0,0
Meredith Street_1,276839881->1840020291,220.38717957692808,0,0
Gwydir Road_1,285923661->285923663,219.14974764984206,0,0
Glossop Street_1,1839861589->1843667427,217.8484481807809,0,0
Carnley Avenue_4,276839790->2676461913,217.20038254206295,20.15366681804321,30.37975707262879
Lambton Road_4,285923655->2676303869,215.9413154454903,0,0
Hobart Road_8,285923171->1843667366,215.92051234988165,0,0
Meadow Road_1,286119541->2063026294,210.42391199506704,0,0
Fay Avenue_2,276839898->6144518497,208.95847269918562,0,0
Northcott Drive_4,903719288->1453639332,208.24382949059608,0,0
Collaroy Road_1,285923726->445402383,207.30189489946005,0,0
Howe Street_1,285922506->285923053,206.90201727562544,0,0
Northcott Drive_5,903719305->1453639318,205.31785443471293,0,0
Kullaiba Road_10,3393432760->4599113412,204.25975232392034,0,0
Court Street_1,355013031->1843667522,204.1992382310745,0,0
Lambton Road_7,285923801->7013608458,203.31782323992596,15.335833858640926,17.154955733982742
Date Street_1,174779068->355013052,202.60063488684057,0,0
Bradford Close_1,1926352191->2519676283,196.0394544522276,0,0
Hitchcock Avenue_1,285923198->367128370,195.8288506119272,0,0
Allan Street_1,1840020279->1840020292,193.3555821037343,0,0
Bridges Road_24,2608920685->2608920687,190.19243414480022,23.353476289002373,26.664002188349826
Poitrel Street_1,286118915->1843667460,186.40271787585783,0,0
Sketchley Parade_3,286119396->2063026250,180.536527689285,0,0
Lambton Road_8,285923804->6134998010,175.4689800954247,15.587453816183919,23.794985365515373
Woodlands Avenue_1,276839882->1840020279,175.31269572822137,0,0
Lille Street_1,286119396->286119557,175.10603754545585,0,0
Saint Georges Road_1,1843667460->1843667476,175.0707358754175,0,0
Jefferson Street_1,285732233->285732235,173.67088953093221,0,0
Unnamed Road_24,3706568807->5859330886,173.66176349451186,0,0
Florida Avenue_2,1843667346->1843667368,172.56047012372156,0,0
Durham Road_5,285923062->1843667257,171.35029004080417,0,0
Karoola Road_1,1843667249->1843667257,167.85240063550927,0,0
Bourke Street_2,285732233->1436939676,166.47654765045186,0,0
Date Street_3,285732077->285732235,165.71429819850923,0,0
Kullaiba Road_5,1453639318->2658893219,163.91587974618668,0,0
"['Howe Street', 'Hobart Road']_1",285922506->1843667280,163.631449370083,0,0
Church Street_2,285923053->285923055,163.5902700205865,0,0
Henderson Street_1,285923183->367128371,162.664524599246,0,0
Church Street_1,285923025->285923055,162.34547003566348,0,0
Fay Avenue_3,1840020273->12446969783,161.60945068042327,0,0
Wallarah Road_3,285923171->1843667338,161.58811519234874,0,0
Kullaiba Road_2,174778963->2658893207,161.3997762074457,0,0
Lambton Road_21,1839861571->1839861575,160.94490166270847,0,0
Lambton Road_19,1839861568->1839861574,159.79148729841864,0,0
Lambton Road_24,2676303890->7013608463,156.50232328181667,0,0
Collaroy Road_4,6027609580->6136668216,155.81627301175996,0,0
Collaroy Road_3,6027609579->6136668216,154.89883772667423,0,0
Turton Road_1,1839861547->1839861553,154.72991538349916,0,0
Aldyth Street_2,276839898->1840020278,153.37704444375862,0,0
Clarence Road_1,285923664->285923671,151.8587109664333,0,0
Westcourt Road_3,285923660->285923661,150.7421166183435,0,0
Park Avenue_7,176399846->1843667522,150.06966464610306,0,0
Turton Road_2,1839861553->1839861560,148.0276224419719,0,0
Park Avenue_20,903719322->2659075988,146.72726258171872,0,0
Park Avenue_10,249343640->284966533,146.30226277268167,0,0
Lang Road_1,286119006->1839861571,143.62731512172854,0,0
Sixth Street_1,285732089->1840020268,142.46645323455778,0,0
Sixth Street_3,285732229->1840020268,142.34793367098044,0,0
Wood Street_4,285732230->285732248,142.25621932440325,0,0
Wood Street_5,285732248->1436939674,142.21481762450657,0,0
Edden Street_3,285732228->285732244,141.07129205078593,0,0
Bridges Road_23,2608920684->2608920685,138.66164990505243,22.631244760026565,26.00702449448149
Howe Street_2,285922936->285922945,134.18198919405089,0,0
Park Avenue_13,285732092->8386558650,133.02072154676446,0,0
Durham Road_4,285923025->1843667262,132.70484075932964,0,0
Railway Road_6,285923660->1843667319,131.3285417838871,0,0
Kings Road_3,1843667533->1843667536,131.19248381154887,0,0
Bennett Avenue_1,1843667478->1843667491,130.68881558488738,0,0
Clarence Road_2,285923669->285923671,129.353733826282,0,0
Fourth Street_1,285732060->285732230,129.0905633666069,0,0
Glebe Road_8,2375001656->2375001658,128.72336305476483,0,0
Victoria Street_13,1436939674->1436939676,128.6844226252829,0,0
Avondale Road_3,285923657->5978163993,128.4550985378101,0,0
Hobart Road_6,285922956->739711945,128.32545788385238,0,0
"['Saint James Road', 'Glebe Road']_1",362011394->1843667522,127.81776236880094,0,0
Park Avenue_3,176399696->246011243,122.7691172262934,0,0
Hobart Road_3,285922527->367128371,121.73678906298797,0,0
Longworth Avenue_2,286118915->1843667444,121.67941474918666,0,0
Mirral Crescent_2,1843667368->1843667369,121.19666814889636,0,0
Moonbi Street_3,1843667515->2608920687,121.05999644727552,0,0
Wye Street_1,285922506->285923055,120.99867865963722,0,0
Wye Street_2,285923054->285923055,120.9663245359896,0,0
Rex Avenue_1,285923216->285923224,120.3463794932418,0,0
Duke Street_1,285923230->285923234,120.1900572885199,0,0
Monash Road_4,285923212->285923227,119.27347309876951,0,0
Hobart Road_15,337344524->367128369,118.97171429072542,0,0
Victoria Street_6,285732089->1436939674,118.86157545589121,0,0
Rugby Road_2,1843667352->2676303872,118.51003220701654,0,0
Fourth Street_4,285732229->285732230,117.30250059296888,0,0
Teralba Road_2,285732076->1436939673,117.23165504300691,0,0
Glebe Road_3,272224405->285732088,117.22388575853364,0,0
Third Street_2,285732248->1840020268,117.16858055087972,0,0
Brunker Road_2,272224405->272225716,117.1473342850704,0,0
Eighth Street_1,285732211->1840020286,117.14590854996321,0,0
Date Street_2,174779068->285732077,117.03295441539791,0,0
Bourke Street_3,1436939676->2375001656,116.6944992048516,0,0
Victoria Street_3,272225716->285732087,116.67727708985807,0,0
Baker Street_1,285923671->445402383,116.04149201135688,0,0
Gosford Road_1,285732087->285732088,115.99107140657358,0,0
Westcourt Road_1,285923659->285923726,115.85004150347268,0,0
Bourke Street_1,285732060->285732233,115.58743967352696,0,0
Errington Avenue_4,1843667491->6137125728,114.83938435461505,0,0
Wickham Road_5,1843667394->6027609579,114.7128504535482,0,0
Wood Street_6,1436939674->2375001658,114.50526028955863,0,0
Rugby Road_3,1843667384->2676303887,114.4575640520026,0,0
Avondale Road_2,285923655->285923657,114.04882676716032,0,0
Durham Road_2,285922945->285923025,113.90483900674762,0,0
Hobart Road_4,285922527->4414732069,112.65616601806146,0,0
Hobart Road_10,285923206->337344529,112.11650938487783,0,0
Glebe Road_1,174779068->1436939673,112.06371778629872,0,0
Victoria Street_4,285732076->285732077,111.54216078602622,0,0
Victoria Street_2,272225716->285732077,111.45175844352569,0,0
Glebe Road_5,285732085->285732088,111.26318104501871,0,0
Northcott Drive_7,1453639332->2659023478,111.1526589993051,0,0
Baker Street_2,445402383->1843667396,110.71548276137565,0,0
Glebe Road_2,174779068->272224405,109.73264812050522,0,0
Orchardtown Road_18,2643520648->12446969779,109.68336548701296,0,0
Saint James Road_8,286119052->362011394,109.50521303690597,0,0
Lambton Road_20,1839861571->1956536851,108.62727421084865,0,0
Olney Road_1,272224404->769203760,107.91306288303588,0,0
Wood Street_1,285732058->285732216,107.2040436681711,0,0
Mirral Crescent_1,1843667350->1843667369,106.45722540553837,0,0
Warren Avenue_2,6137125727->6137125728,106.29998543873319,0,0
Wallarah Road_2,285923171->285923172,106.042175036984,0,0
Northcott Drive_1,174778963->1926352191,105.45836403772617,0,0
Teralba Road_1,285732076->2108084122,105.20610562735008,0,0
Jellicoe Parade_2,1839861589->2063026286,104.48530180887927,0,0
Jellicoe Parade_1,286118961->2063026286,104.43975095819225,0,0
Westcourt Road_6,285923726->5978163993,104.243763942263,0,0
Gosford Road_2,285732088->1839861619,103.70091520214163,0,0
Errington Avenue_1,286118933->1843667491,102.86602051004942,0,0
Chiplin Street_1,285923542->1843667358,102.84812447435499,0,0
Fourth Street_2,285732226->285732228,102.77620308497521,0,0
Sketchley Parade_2,286119396->2063026294,102.51587947895595,0,0
Brunker Road_3,272224405->286119437,101.20254391775406,0,0
Taragna Road_1,1843667366->1843667382,101.0395111802258,0,0
Hobart Road_17,367128369->367128370,99.78224243939825,0,0
Railway Road_4,285923579->285923660,98.62962211458147,0,0
Kullaiba Road_16,11548130693->12038672027,97.96115933235481,0,0
Tauranga Road_1,1843667344->1843667366,97.86853316805632,0,0
Errington Avenue_2,1843667461->1843667475,97.36604807565774,0,0
Lambton Road_10,359020704->1839861568,95.73656431666552,0,0
Kullaiba Road_4,903719322->11548130693,95.38028587807048,0,0
Noela Avenue_4,1843667298->1843667298,94.06465539543834,0,0
Brunker Road_1,272224404->286119437,93.87775274730625,0,0
Monash Road_2,285923183->1843667338,93.33383730218344,0,0
Monash Road_5,285923227->1839861547,93.22341975464724,0,0
Aldyth Street_3,1840020278->1840020291,93.07959702439163,0,0
Saint James Road_1,174778835->1843667476,92.73906986245001,0,0
Longworth Avenue_4,286119541->286119557,92.6517878944522,0,0
Lambton Road_1,285922936->739712119,89.22297215019982,0,0
Morehead Street_2,285922876->285922879,89.02436446551724,0,0
Westcourt Road_4,285923661->285923669,88.46092934309998,0,0
Ball Street_1,1840020259->1840020271,87.99069002737299,0,0
Noela Avenue_1,285923579->1843667320,87.33347569697914,0,0
Bridges Road_13,367125797->1956532188,87.06536562093835,24.433630646052173,45.59672072862878
Wallarah Road_4,285923172->285923801,85.42476665461864,0,0
Monash Road_1,285923183->285923198,85.19599160751096,0,0
Northcott Drive_9,1840020256->8172070487,84.55509537406468,0,0
Tyrone Road_1,285922515->367128077,84.27751916521024,0,0
Rex Avenue_2,285923224->1839861553,83.24263165159854,0,0
Edden Street_1,285732092->285732244,83.23424614586776,0,0
Orchardtown Road_2,276839881->1840020292,82.8904252334734,0,0
Moonbi Street_2,1843667515->1843667521,82.84568169721878,0,0
Bridges Road_4,174778835->2608920684,82.7121607439996,15.00459368705797,19.46882094405724
Railway Road_1,285922936->285923568,82.4579477899575,0,0
Orchardtown Road_5,285923930->285923942,82.40885021316754,21.812222125658852,23.876011143791953
Noela Avenue_2,1843667298->1843667320,82.3438317990097,0,0
Taragna Road_2,1843667382->7013608464,82.28565191002264,0,0
Monash Road_3,285923198->285923212,82.04363773384165,0,0
Eighth Street_2,1840020284->1840020286,81.89799711037293,0,0
Lambton Road_5,285923655->739712119,81.59539156250607,0,0
Park Avenue_16,419517731->903719290,81.50300781457048,0,0
Fourth Street_3,285732228->285732229,81.34795539459472,0,0
Hobart Road_18,367128370->367128371,81.31299353780719,0,0
Hobart Road_19,367128376->4414732069,80.68527522949076,0,0
Marina Avenue_2,285923212->285923230,80.68171285146289,0,0
Freeman Street_1,276839788->1840020259,80.64082194435395,0,0
Third Street_1,285732244->1840020268,80.25453237534725,0,0
Gloucester Avenue_2,285923227->285923234,80.23015905606083,0,0
Unnamed Road_5,1839861560->6134998010,80.1621038795077,0,0
Newton Street_2,1839861581->2120440767,78.99142544514376,0,0
Birdwood Street_2,276839788->276839790,77.74540625680203,0,0
Hawkins Street_3,1843667358->1843667380,77.45618219967123,0,0
Marina Avenue_3,285923216->285923230,76.76583630434227,0,0
Park Avenue_6,176399746->903719290,76.3607138892617,0,0
Marina Avenue_4,285923216->367128369,76.21304261711455,0,0
Hobart Road_7,285922956->1843667280,75.86372508071977,0,0
Park Avenue_8,176399846->285732092,75.23931767490213,0,0
Olney Road_2,769203760->769203761,74.51620705635702,0,0
Gloucester Avenue_1,285923224->285923234,73.96837381517699,0,0
Park Avenue_17,903719287->903719288,73.47733020515,0,0
Cross Street_1,1843667531->1843667533,73.4379308598952,0,0
Park Avenue_1,176399672->903719325,73.25182092862815,0,0
Dan Close_1,1843667262->1843667290,72.85322508814556,0,0
Freeman Street_2,1840020259->4364680700,72.82398568104202,0,0
Orchardtown Road_3,276839882->6144518497,72.54776926605568,0,0
Bronte Road_2,367125595->1862834363,72.27902257550762,0,0
Warren Avenue_1,1843667472->1843667475,71.77740453086454,0,0
Wickham Road_4,285923663->285923664,71.49407007300083,0,0
Kyle Road_1,286119437->286119679,71.22060051520928,0,0
Hobart Road_2,285922515->285923652,70.71555798242571,0,0
Kullaiba Road_12,3393434596->11548130693,70.56692014429704,0,0
Lookout Road_3,285923501->445405877,70.50993933081537,0,0
Brisbane Water Road_2,285732108->285732109,70.28317753559035,0,0
Greta Road_3,285923804->1843667393,70.23840481823844,0,0
Unnamed Road_7,1956532188->1956536851,66.71058151643064,0,0
Bridges Road_15,1839861566->1956536856,66.48439414432534,0,0
Wickham Road_2,285923542->6027609580,66.3117123414131,0,0
Wood Street_2,285732211->285732216,66.17754587362552,0,0
Hobart Road_21,1843667352->1843667366,65.91886546255867,0,0
Cross Street_2,1843667533->1843667534,65.84042788297958,0,0
Bailey Street_2,285732226->8386558649,64.69253296746692,0,0
Poitrel Street_2,1843667460->1843667465,64.06420774945882,0,0
Lambton Road_16,1839861566->1956536838,62.954251130475164,24.66865931804305,52.03684380304294
Glebe Road_6,1436939673->2375001656,61.04347117851514,0,0
Rosmar Street_1,285922956->285922987,60.97781397929067,0,0
Hobart Road_9,285923206->285923805,60.731899777385706,0,0
Victoria Street_5,285732076->1436939676,60.47784387216222,0,0
Glebe Road_7,1843667522->2375001658,59.27453917853002,0,0
Fay Avenue_1,276839898->1840020266,57.580360580829414,0,0
Lexington Parade_2,249343640->2833593903,57.57480653516758,0,0
Edden Street_2,285732228->1840020284,57.01279914502993,0,0
Kotara Place_2,1840020321->2692226738,56.76674837469581,0,0
Wood Street_3,285732211->285732230,56.30864510415824,0,0
Sixth Street_2,285732229->1840020286,56.06652090009503,0,0
Hobart Road_13,337344521->337344524,55.90009133303158,0,0
Birdwood Street_1,276839788->276839791,55.173447203943624,0,0
Morehead Street_1,285922876->285923054,55.13500884182424,0,0
Avondale Road_1,285923652->285923655,55.10119262746715,0,0
Kotara Place_1,1840020320->2692226738,55.03279687465044,0,0
Aldyth Street_1,276839898->1840020257,54.98362474737723,0,0
Saint James Road_3,284966224->286118933,53.360820949780404,0,0
Unnamed Road_25,3706568807->5859330079,53.015876091444085,0,0
Noel Avenue_2,176399672->418606411,51.89678972853081,0,0
Chiplin Street_3,1843667350->1843667358,51.895235473088235,0,0
Chiplin Street_2,1843667346->1843667350,51.54805516783496,0,0
Greta Road_4,285923805->1843667393,51.419223836028635,0,0
Grinsell Street_4,1840020320->1840020321,50.409400928937444,0,0
Orchardtown Road_1,276839881->6144518511,50.195958352987816,0,0
Regent Street_5,1843667384->1843667390,50.06661969783871,23.673617585395196,47.09823131368407
Lambton Road_11,359020704->362011404,50.000913537542395,0,0
Fay Avenue_4,12446969779->12446969783,49.71893076129787,0,0
Kyle Road_2,286119679->1839861619,49.48950895344362,0,0
Unnamed Road_6,1869447615->3706568807,49.47469269079448,0,0
Third Street_3,285732248->2108084123,48.22038983316301,0,0
Lambton Road_15,1839861563->6134998010,47.21678166108828,0,0
Hobart Road_16,337344529->6134998010,46.98704903296375,0,0
Saint James Road_4,284966224->286119052,46.9251408344508,0,0
Newton Street_1,286119006->1839861581,46.28317005820571,0,0
Howe Street_3,285922945->6237659050,46.03180942764845,0,0
Park Avenue_14,286098496->903719290,45.13413591578577,0,0
Sketchley Parade_1,286118961->2063026294,43.664484005017925,0,0
Lambton Road_18,1839861567->1956536851,43.586586544453624,0,0
Turton Road_3,1839861560->1839861563,41.12867925456964,0,0
Teralba Road_4,355013052->769203760,40.69370462597246,0,0
Railway Road_2,285923568->1843667319,39.55197195939943,0,0
Hobart Road_12,285923805->367128376,39.49287924820283,0,0
Longworth Avenue_3,286119541->1843667458,39.488393172095144,0,0
Adina Place_1,1843667369->2688005561,38.40186364938905,0,0
Railway Road_3,285923579->285923587,38.388316420250305,0,0
Park Avenue_2,176399672->246011243,38.35188016005317,0,0
Wickham Road_3,285923587->285923663,38.21783330540592,0,0
Park Avenue_9,246011243->903719287,37.56521618305251,0,0
Victoria Street_1,176399846->285732089,37.219629791623,0,0
Park Avenue_4,176399696->8528284074,35.982505747373764,0,0
Grinsell Street_2,1840020314->1840020315,33.95722341168605,0,0
Hawkins Street_1,1843667312->1843667315,33.66057507406082,0,0
Wickham Road_1,285923542->285923664,33.48482814665953,0,0
Lambton Road_13,367125595->1839861574,33.46941876471794,0,0
Lambton Road_22,1839861575->1839861576,32.70065849434525,0,0
Durham Road_1,285922879->1843667262,32.33049987768586,0,0
Durham Road_3,285922945->1843667280,30.321726219185898,0,0
Bridges Road_16,1839861567->1956532188,28.91584352756309,0,0
Hobart Road_20,739711945->739712119,28.69064991432917,0,0
Fletcher Street_1,176399746->419517731,28.32989807016051,0,0
Kullaiba Road_8,2658893207->3488644760,26.98644285924648,0,0
Orchardtown Road_7,285923942->1840020223,25.027975903809896,21.2938420336367,23.65883694790602
Unnamed Road_26,7095701987->8172070487,24.8014806197767,0,0
Park Avenue_24,3336072231->8534733867,24.55277631748566,0,0
Brisbane Water Road_1,176399696->8562026835,23.946551935066136,0,0
Park Avenue_26,3336072242->8534733867,23.880452017362586,0,0
Unnamed Road_3,939119128->2676461902,23.703718567856964,22.867233686428907,33.948266203854445
Bailey Street_3,2658879567->8386558649,23.20457353504146,0,0
Unnamed Road_16,2676461913->7095701989,22.34786527203022,20.37878887491259,30.37975707262879
Hobart Road_1,285922515->739711945,22.121392204112713,0,0
Bailey Street_4,8386558649->10130363628,21.51172477799399,0,0
Park Avenue_23,3336072228->8386558650,20.898190791351112,0,0
Princeton Avenue_1,2833593903->4428724110,20.84346379668683,0,0
Hobart Road_14,337344524->337344529,20.09079628028612,0,0
Blamey Avenue_1,285923942->1840020227,20.08939671607341,21.54457031698116,26.164819135612138
Park Avenue_25,3336072234->8386558650,19.99951068759896,0,0
Brisbane Water Road_4,8562026835->8562026838,19.903733590203192,0,0
Dibbs Street_1,286098496->8528284071,19.859479251470805,0,0
Westcourt Road_5,285923669->5978163993,19.49966160517085,0,0
Dunkley Avenue_1,285923930->1840020232,19.46943350522651,22.4486247162376,28.008997556113247
Errington Avenue_3,1843667475->6137125728,19.3473839593184,0,0
Kullaiba Road_11,3393432760->3393434596,19.115450623178038,0,0
Orchardtown Road_6,285923930->8975857810,18.801778485064435,16.28821434234844,21.467884973412723
Kullaiba Road_9,2658893219->4599113410,17.714701524910378,0,0
Hobart Road_5,285922527->285923171,17.266830549487572,0,0
Lambton Road_12,362011404->1839861563,16.382382152558616,0,0
Bronte Road_1,367125595->1839861576,16.35982661589727,0,0
Cameron Street_1,1839861574->1839861575,16.267020787410516,0,0
Lang Road_2,1839861568->1839861571,16.264369209471848,0,0
Lambton Road_17,1839861566->1839861567,16.20047401657267,0,0
Dibbs Street_2,8528284071->8528284074,15.422399696321738,0,0
Kullaiba Road_15,4599113410->4599113412,14.223578009680638,0,0
Marina Avenue_1,285923206->367128369,13.575746319609413,0,0
Park Avenue_22,903719325->903719337,13.441249174621687,0,0
Hitchcock Avenue_2,367128370->367128376,13.42267871821025,0,0
Bridges Road_11,362011404->1839861567,13.337608950327882,0,0
Turton Road_4,1839861563->1839861566,13.02964486258999,0,0
Unnamed Road_13,2676303872->2676303890,12.59461620151118,0,0
Moonbi Street_1,1843667509->2608920687,12.475914696131595,18.95078594901817,26.062554173125445
Park Avenue_18,903719288->903719305,12.456166150695008,0,0
Birdwood Street_3,276839789->276839790,12.352011324580758,17.1349967328851,22.135804683587693
Unnamed Road_11,2676303869->2676303872,12.340557475605621,0,0
Unnamed Road_14,2676303887->2676303890,12.288125030765935,0,0
Henderson Street_2,367128371->4414732069,12.15522603248678,0,0
Jacaranda Drive_1,445405877->592594301,12.148235566288939,0,0
Jean Street_1,285923984->1843667495,12.03230117569919,15.379457967601292,19.512556103736035
Unnamed Road_12,2676303869->2676303887,12.010563813221676,0,0
Kullaiba Road_14,3488644760->4599113412,11.999370444757073,0,0
Monash Road_6,1839861547->1839861548,11.959771997425749,0,0
Unnamed Road_22,3336072231->3336072242,11.921073329448713,0,0
Northcott Drive_6,903719305->903719337,11.891847024935247,0,0
Northcott Drive_3,903719288->903719325,11.808520615349613,0,0
Kullaiba Road_6,1453639318->1453639332,11.48511557634075,0,0
Kullaiba Road_1,174778963->1453639332,11.44224253681682,0,0
Unnamed Road_9,2658879567->10130363628,10.981894889809512,0,0
Unnamed Road_10,2658879567->3336072234,10.724832956472515,0,0
Noel Avenue_1,176399672->903719287,10.442692624032938,0,0
Bradford Close_2,1926352191->2659023478,10.338345128639935,0,0
Henley Street_1,285924122->2608920685,10.21714354059803,18.205998570703105,23.984829555200083
Lexington Parade_1,249343640->2659075988,9.892800066123952,0,0
Longworth Avenue_1,286118915->286119557,9.447889714336176,0,0
Orchardtown Road_4,276839882->6144518511,8.814811724961475,0,0
Collaroy Road_2,445402383->6136668216,8.612815637773474,0,0
Northcott Drive_2,174778963->1453639318,8.140591041108534,0,0
Unnamed Road_20,3336072228->3336072234,7.9712428478015385,0,0
Kullaiba Road_13,3488644760->4599113410,7.874468827276913,0,0
Park Avenue_12,284966533->12038672019,7.318761735281668,0,0
Wickham Road_6,6027609579->6027609580,7.3028137477822845,0,0
Park Avenue_15,286098496->8528284074,7.2625697858710865,0,0
Park Avenue_21,903719322->12038672027,7.206042706119965,0,0
Kullaiba Road_17,12038672019->12038672027,6.115612740665966,0,0
Kullaiba Road_7,2658893207->2658893219,6.070641916511921,0,0
Kullaiba Road_3,284966533->903719322,5.7989381507589615,0,0
Unnamed Road_21,3336072228->3336072231,5.314225518420287,0,0
Brisbane Water Road_3,285732109->8562026838,4.933947740987172,0,0
Glebe Road_4,285732085->5494239660,3.4093203484215904,0,0
Orchardtown Road_19,6144518497->12446969779,2.8325103830049407,0,0
Unnamed Road_23,3336072242->10130363628,2.6958393996244236,0,0
Unnamed Road_15,2676461902->8172070487,2.3658658659052825,0,0
Unnamed Road_17,2676461913->7095701987,2.0951842038435182,0,0
